Parcela_ID,Malla16k,Malla1k,Malla2k,Malla4k,Malla8k,COMUNA,NOM_COMUNA,NOM_PROVIN,PROVINCIA,NOM_REGION,REGION,latitude,longitude
434048,0,1,0,0,0,13101,SANTIAGO,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.47010459218822,-70.63116210800253
434047,0,1,0,0,0,13101,SANTIAGO,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.47010459218822,-70.64014526084371
434046,0,1,0,0,0,13101,SANTIAGO,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.47010459218822,-70.65137420189522
434045,0,1,0,0,0,13101,SANTIAGO,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.47010459218822,-70.66260314294671
434044,0,1,0,0,0,13101,SANTIAGO,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.47010459218822,-70.6738320839982
434221,0,1,0,0,0,13101,SANTIAGO,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.46112143934702,-70.63116210800253
434219,0,1,0,0,0,13101,SANTIAGO,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.46112143934702,-70.65137420189522
434217,0,1,0,0,0,13101,SANTIAGO,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.46112143934702,-70.6738320839982
434395,0,1,0,0,0,13101,SANTIAGO,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.45213828650584,-70.64014526084371
434394,0,1,0,0,0,13101,SANTIAGO,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.45213828650584,-70.65137420189522
434393,0,1,0,0,0,13101,SANTIAGO,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.45213828650584,-70.66260314294671
434392,0,1,0,0,0,13101,SANTIAGO,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.45213828650584,-70.6738320839982
434569,0,1,0,0,0,13101,SANTIAGO,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.44315513366464,-70.65137420189522
434567,0,1,0,0,0,13101,SANTIAGO,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.44315513366464,-70.6738320839982
434744,0,1,0,0,0,13101,SANTIAGO,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.43417198082344,-70.65137420189522
434743,0,1,0,0,0,13101,SANTIAGO,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.43417198082344,-70.66260314294671
434742,0,1,0,0,0,13101,SANTIAGO,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.43417198082344,-70.6715862957879
433031,0,1,0,0,0,13102,CERRILLOS,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.52400350923539,-70.70751890715269
433030,0,1,0,0,0,13102,CERRILLOS,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.52400350923539,-70.71650205999389
433195,0,1,0,0,0,13102,CERRILLOS,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.5150203563942,-70.71650205999389
433362,0,1,0,0,0,13102,CERRILLOS,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.50603720355301,-70.7052731189424
433361,0,1,0,0,0,13102,CERRILLOS,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.50603720355301,-70.71650205999389
433360,0,1,0,0,0,13102,CERRILLOS,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.50603720355301,-70.72773100104538
433531,0,1,0,0,0,13102,CERRILLOS,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.49705405071181,-70.69628996610119
433529,0,1,0,0,0,13102,CERRILLOS,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.49705405071181,-70.71650205999389
433700,0,1,0,0,0,13102,CERRILLOS,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.48807089787061,-70.69628996610119
433699,0,1,0,0,0,13102,CERRILLOS,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.48807089787061,-70.7052731189424
433698,0,1,0,0,0,13102,CERRILLOS,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.48807089787061,-70.71650205999389
433697,0,1,0,0,0,13102,CERRILLOS,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.48807089787061,-70.72773100104538
433868,0,1,0,0,0,13102,CERRILLOS,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.47908774502942,-70.71650205999389
434737,0,1,0,0,0,13103,CERRO NAVIA,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.43192619261314,-70.72548521283507
434736,0,1,0,0,0,13103,CERRO NAVIA,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.43192619261314,-70.73671415388658
434911,0,1,0,0,0,13103,CERRO NAVIA,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.42294303977195,-70.73671415388658
434909,0,1,0,0,0,13103,CERRO NAVIA,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.42294303977195,-70.75917203598956
435088,0,1,0,0,0,13103,CERRO NAVIA,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.41395988693075,-70.72548521283507
435087,0,1,0,0,0,13103,CERRO NAVIA,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.41395988693075,-70.73671415388658
435086,0,1,0,0,0,13103,CERRO NAVIA,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.41395988693075,-70.74794309493807
435085,0,1,0,0,0,13103,CERRO NAVIA,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.41395988693075,-70.75917203598956
435084,0,1,0,0,0,13103,CERRO NAVIA,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.41395988693075,-70.76815518883076
435083,0,1,0,0,0,13103,CERRO NAVIA,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.41395988693075,-70.77938412988225
435447,0,1,0,0,0,13104,CONCHALÍ,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.39823936945866,-70.66035735473642
435446,0,1,0,0,0,13104,CONCHALÍ,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.39823936945866,-70.6715862957879
435445,0,1,0,0,0,13104,CONCHALÍ,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.39823936945866,-70.6828152368394
435623,0,1,0,0,0,13104,CONCHALÍ,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.38925621661747,-70.6715862957879
435798,0,1,0,0,0,13104,CONCHALÍ,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.38027306377627,-70.66035735473642
435797,0,1,0,0,0,13104,CONCHALÍ,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.38027306377627,-70.6715862957879
435796,0,1,0,0,0,13104,CONCHALÍ,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.38027306377627,-70.6828152368394
435795,0,1,0,0,0,13104,CONCHALÍ,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.38027306377627,-70.6940441778909
435968,0,1,0,0,0,13104,CONCHALÍ,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.37128991093508,-70.6940441778909
432064,0,1,0,0,0,13105,EL BOSQUE,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.57790242628256,-70.66484893115701
432063,0,1,0,0,0,13105,EL BOSQUE,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.57790242628256,-70.67607787220852
432062,0,1,0,0,0,13105,EL BOSQUE,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.57790242628256,-70.68730681326001
432227,0,1,0,0,0,13105,EL BOSQUE,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.56891927344137,-70.67607787220852
432225,0,1,0,0,0,13105,EL BOSQUE,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.56891927344137,-70.69628996610119
432390,0,1,0,0,0,13105,EL BOSQUE,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.55993612060018,-70.66484893115701
432389,0,1,0,0,0,13105,EL BOSQUE,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.55993612060018,-70.67607787220852
432388,0,1,0,0,0,13105,EL BOSQUE,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.55993612060018,-70.6850610250497
432550,0,1,0,0,0,13105,EL BOSQUE,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.55095296775898,-70.6738320839982
432710,0,1,0,0,0,13105,EL BOSQUE,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.54196981491778,-70.6850610250497
433870,0,1,0,0,0,13106,ESTACIÓN CENTRAL,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.47908774502942,-70.6940441778909
434043,0,1,0,0,0,13106,ESTACIÓN CENTRAL,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.47010459218822,-70.6850610250497
434042,0,1,0,0,0,13106,ESTACIÓN CENTRAL,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.47010459218822,-70.6940441778909
434041,0,1,0,0,0,13106,ESTACIÓN CENTRAL,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.47010459218822,-70.7052731189424
434040,0,1,0,0,0,13106,ESTACIÓN CENTRAL,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.47010459218822,-70.71650205999389
434039,0,1,0,0,0,13106,ESTACIÓN CENTRAL,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.47010459218822,-70.72773100104538
434215,0,1,0,0,0,13106,ESTACIÓN CENTRAL,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.46112143934702,-70.6940441778909
434213,0,1,0,0,0,13106,ESTACIÓN CENTRAL,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.46112143934702,-70.71650205999389
434391,0,1,0,0,0,13106,ESTACIÓN CENTRAL,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.45213828650584,-70.6828152368394
434390,0,1,0,0,0,13106,ESTACIÓN CENTRAL,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.45213828650584,-70.6940441778909
434389,0,1,0,0,0,13106,ESTACIÓN CENTRAL,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.45213828650584,-70.7052731189424
435629,0,1,0,0,0,13107,HUECHURABA,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.38925621661747,-70.60645843768924
435627,0,1,0,0,0,13107,HUECHURABA,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.38925621661747,-70.62891631979222
435803,0,1,0,0,0,13107,HUECHURABA,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.38027306377627,-70.60645843768924
435802,0,1,0,0,0,13107,HUECHURABA,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.38027306377627,-70.61768737874073
435801,0,1,0,0,0,13107,HUECHURABA,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.38027306377627,-70.62891631979222
435800,0,1,0,0,0,13107,HUECHURABA,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.38027306377627,-70.64014526084371
435976,0,1,0,0,0,13107,HUECHURABA,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.37128991093508,-70.60645843768924
435974,0,1,0,0,0,13107,HUECHURABA,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.37128991093508,-70.62891631979222
435972,0,1,0,0,0,13107,HUECHURABA,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.37128991093508,-70.64912841368492
435970,0,1,0,0,0,13107,HUECHURABA,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.37128991093508,-70.6715862957879
436151,0,1,0,0,0,13107,HUECHURABA,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.36230675809388,-70.60645843768924
436150,0,1,0,0,0,13107,HUECHURABA,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.36230675809388,-70.61768737874073
436149,0,1,0,0,0,13107,HUECHURABA,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.36230675809388,-70.62891631979222
436148,0,1,0,0,0,13107,HUECHURABA,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.36230675809388,-70.64014526084371
436147,0,1,0,0,0,13107,HUECHURABA,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.36230675809388,-70.64912841368492
436146,0,1,0,0,0,13107,HUECHURABA,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.36230675809388,-70.66035735473642
436145,0,1,0,0,0,13107,HUECHURABA,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.36230675809388,-70.6715862957879
436144,0,1,0,0,0,13107,HUECHURABA,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.36230675809388,-70.6828152368394
436326,0,1,0,0,0,13107,HUECHURABA,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.35332360525268,-70.60645843768924
436324,0,1,0,0,0,13107,HUECHURABA,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.35332360525268,-70.62891631979222
436322,0,1,0,0,0,13107,HUECHURABA,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.35332360525268,-70.64912841368492
436320,0,1,0,0,0,13107,HUECHURABA,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.35332360525268,-70.6715862957879
436502,0,1,0,0,0,13107,HUECHURABA,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.34434045241149,-70.59522949663777
436501,0,1,0,0,0,13107,HUECHURABA,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.34434045241149,-70.60645843768924
436500,0,1,0,0,0,13107,HUECHURABA,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.34434045241149,-70.61768737874073
436499,0,1,0,0,0,13107,HUECHURABA,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.34434045241149,-70.62891631979222
436498,0,1,0,0,0,13107,HUECHURABA,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.34434045241149,-70.63789947263342
436497,0,1,0,0,0,13107,HUECHURABA,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.34434045241149,-70.64912841368492
436496,0,1,0,0,0,13107,HUECHURABA,SANTIAGO,131,REGIÓN METROPOLITANA DE SANTIAGO,13,-33.34434045241149,-70.66035735473642
