CUT_REG,CUT_PROV,CUT_COM,REGION,PROVINCIA,COMUNA,Codcom,INFO,AÑO,labor,negocios,sociocult,conect,saludma,vivienda,ICVU,ranking
10,101,10101,Los Lagos,Llanquihue,Puerto Montt,10101,SI,2019,61.14,42.8,61.57,62.13,63.21,45.36,56.52,26
10,101,10102,Los Lagos,Llanquihue,Calbuco,10102,NO,2019,0,0,0,0,0,0,0,0
10,101,10103,Los Lagos,Llanquihue,Cochamó,10103,NO,2019,0,0,0,0,0,0,0,0
10,101,10104,Los Lagos,Llanquihue,Fresia,10104,NO,2019,0,0,0,0,0,0,0,0
10,101,10105,Los Lagos,Llanquihue,Frutillar,10105,NO,2019,0,0,0,0,0,0,0,0
10,101,10106,Los Lagos,Llanquihue,Los Muermos,10106,NO,2019,0,0,0,0,0,0,0,0
10,101,10107,Los Lagos,Llanquihue,Llanquihue,10107,NO,2019,0,0,0,0,0,0,0,0
10,101,10108,Los Lagos,Llanquihue,Maullín,10108,NO,2019,0,0,0,0,0,0,0,0
10,101,10109,Los Lagos,Llanquihue,Puerto Varas,10109,SI,2019,64.29,62.07,58.41,50.89,76.85,40.74,58.18,18
10,102,10201,Los Lagos,Chiloé,Castro,10201,SI,2019,44.8,22.79,49.33,58.09,72.35,36.16,48.76,67
10,102,10202,Los Lagos,Chiloé,Ancud,10202,NO,2019,0,0,0,0,0,0,0,0
10,102,10203,Los Lagos,Chiloé,Chonchi,10203,NO,2019,0,0,0,0,0,0,0,0
10,102,10204,Los Lagos,Chiloé,Curaco de Vélez,10204,NO,2019,0,0,0,0,0,0,0,0
10,102,10205,Los Lagos,Chiloé,Dalcahue,10205,NO,2019,0,0,0,0,0,0,0,0
10,102,10206,Los Lagos,Chiloé,Puqueldón,10206,NO,2019,0,0,0,0,0,0,0,0
10,102,10207,Los Lagos,Chiloé,Queilén,10207,NO,2019,0,0,0,0,0,0,0,0
10,102,10208,Los Lagos,Chiloé,Quellón,10208,NO,2019,0,0,0,0,0,0,0,0
10,102,10209,Los Lagos,Chiloé,Quemchi,10209,NO,2019,0,0,0,0,0,0,0,0
10,102,10210,Los Lagos,Chiloé,Quinchao,10210,NO,2019,0,0,0,0,0,0,0,0
10,103,10301,Los Lagos,Osorno,Osorno,10301,SI,2019,55.89,46.31,59.39,58.12,66.02,46.4,55.67,34
10,103,10302,Los Lagos,Osorno,Puerto Octay,10302,NO,2019,0,0,0,0,0,0,0,0
10,103,10303,Los Lagos,Osorno,Purranque,10303,NO,2019,0,0,0,0,0,0,0,0
10,103,10304,Los Lagos,Osorno,Puyehue,10304,NO,2019,0,0,0,0,0,0,0,0
10,103,10305,Los Lagos,Osorno,Río Negro,10305,NO,2019,0,0,0,0,0,0,0,0
10,103,10306,Los Lagos,Osorno,San Juan de la Costa,10306,NO,2019,0,0,0,0,0,0,0,0
10,103,10307,Los Lagos,Osorno,San Pablo,10307,NO,2019,0,0,0,0,0,0,0,0
10,104,10401,Los Lagos,Palena,Chaitén,10401,NO,2019,0,0,0,0,0,0,0,0
10,104,10402,Los Lagos,Palena,Futaleufú,10402,NO,2019,0,0,0,0,0,0,0,0
10,104,10403,Los Lagos,Palena,Hualaihué,10403,NO,2019,0,0,0,0,0,0,0,0
10,104,10404,Los Lagos,Palena,Palena,10404,NO,2019,0,0,0,0,0,0,0,0
11,111,11101,Aysén del General Carlos Ibáñez del Campo,Coihaique,Coihaique,11101,SI,2019,64.5,34.12,48.39,65.52,58.85,40.03,52.98,48
11,111,11102,Aysén del General Carlos Ibáñez del Campo,Coihaique,Lago Verde,11102,NO,2019,0,0,0,0,0,0,0,0
11,112,11201,Aysén del General Carlos Ibáñez del Campo,Aisén,Aisén,11201,NO,2019,0,0,0,0,0,0,0,0
11,112,11202,Aysén del General Carlos Ibáñez del Campo,Aisén,Cisnes,11202,NO,2019,0,0,0,0,0,0,0,0
11,112,11203,Aysén del General Carlos Ibáñez del Campo,Aisén,Guaitecas,11203,NO,2019,0,0,0,0,0,0,0,0
11,113,11301,Aysén del General Carlos Ibáñez del Campo,Capitán Prat,Cochrane,11301,NO,2019,0,0,0,0,0,0,0,0
11,113,11302,Aysén del General Carlos Ibáñez del Campo,Capitán Prat,O'Higgins,11302,NO,2019,0,0,0,0,0,0,0,0
11,113,11303,Aysén del General Carlos Ibáñez del Campo,Capitán Prat,Tortel,11303,NO,2019,0,0,0,0,0,0,0,0
11,114,11401,Aysén del General Carlos Ibáñez del Campo,General Carrera,Chile Chico,11401,NO,2019,0,0,0,0,0,0,0,0
11,114,11402,Aysén del General Carlos Ibáñez del Campo,General Carrera,Río Ibáñez,11402,NO,2019,0,0,0,0,0,0,0,0
12,121,12101,Magallanes y de la Antártica Chilena,Magallanes,Punta Arenas,12101,SI,2019,79.35,37.71,72.33,61.18,62.99,52.78,61.79,9
12,121,12102,Magallanes y de la Antártica Chilena,Magallanes,Laguna Blanca,12102,NO,2019,0,0,0,0,0,0,0,0
12,121,12104,Magallanes y de la Antártica Chilena,Magallanes,San Gregorio,12104,NO,2019,0,0,0,0,0,0,0,0
12,122,12201,Magallanes y de la Antártica Chilena,Antártica Chilena,Cabo de Hornos,12201,NO,2019,0,0,0,0,0,0,0,0
12,123,12301,Magallanes y de la Antártica Chilena,Tierra del Fuego,Porvenir,12301,NO,2019,0,0,0,0,0,0,0,0
12,123,12302,Magallanes y de la Antártica Chilena,Tierra del Fuego,Primavera,12302,NO,2019,0,0,0,0,0,0,0,0
12,123,12303,Magallanes y de la Antártica Chilena,Tierra del Fuego,Timaukel,12303,NO,2019,0,0,0,0,0,0,0,0
12,124,12401,Magallanes y de la Antártica Chilena,Última Esperanza,Natales,12401,NO,2019,0,0,0,0,0,0,0,0
12,124,12402,Magallanes y de la Antártica Chilena,Última Esperanza,Torres del Paine,12402,NO,2019,0,0,0,0,0,0,0,0
13,131,13115,Metropolitana de Santiago,Santiago,Lo Barnechea,13115,SI,2019,72.47,67.63,35.21,83.81,59.23,86.46,69.09,4
13,132,13202,Metropolitana de Santiago,Cordillera,Pirque,13202,NO,2019,0,0,0,0,0,0,0,0
13,132,13203,Metropolitana de Santiago,Cordillera,San José de Maipo,13203,NO,2019,0,0,0,0,0,0,0,0
13,134,13404,Metropolitana de Santiago,Maipo,Paine,13404,SI,2019,73.02,47.8,39.67,36.72,54.37,34.28,47.19,79
13,135,13501,Metropolitana de Santiago,Melipilla,Melipilla,13501,SI,2019,56.63,18.64,53.16,45.58,71.11,31.82,47.31,78
13,135,13502,Metropolitana de Santiago,Melipilla,Alhué,13502,NO,2019,0,0,0,0,0,0,0,0
13,135,13503,Metropolitana de Santiago,Melipilla,Curacaví,13503,NO,2019,0,0,0,0,0,0,0,0
13,135,13504,Metropolitana de Santiago,Melipilla,María Pinto,13504,NO,2019,0,0,0,0,0,0,0,0
13,135,13505,Metropolitana de Santiago,Melipilla,San Pedro,13505,NO,2019,0,0,0,0,0,0,0,0
13,136,13603,Metropolitana de Santiago,Talagante,Isla de Maipo,13603,NO,2019,0,0,0,0,0,0,0,0
14,141,14101,Los Ríos,Valdivia,Valdivia,14101,SI,2019,66.36,42.27,68.15,69.87,56.69,51.15,59.75,14
14,141,14102,Los Ríos,Valdivia,Corral,14102,NO,2019,0,0,0,0,0,0,0,0
14,141,14103,Los Ríos,Valdivia,Lanco,14103,NO,2019,0,0,0,0,0,0,0,0
14,141,14104,Los Ríos,Valdivia,Los Lagos,14104,NO,2019,0,0,0,0,0,0,0,0
14,141,14105,Los Ríos,Valdivia,Máfil,14105,NO,2019,0,0,0,0,0,0,0,0
14,141,14106,Los Ríos,Valdivia,Mariquina,14106,NO,2019,0,0,0,0,0,0,0,0
14,141,14107,Los Ríos,Valdivia,Paillaco,14107,NO,2019,0,0,0,0,0,0,0,0
14,141,14108,Los Ríos,Valdivia,Panguipulli,14108,NO,2019,0,0,0,0,0,0,0,0
14,142,14201,Los Ríos,Ranco,La Unión,14201,NO,2019,0,0,0,0,0,0,0,0
14,142,14202,Los Ríos,Ranco,Futrono,14202,NO,2019,0,0,0,0,0,0,0,0
14,142,14203,Los Ríos,Ranco,Lago Ranco,14203,NO,2019,0,0,0,0,0,0,0,0
14,142,14204,Los Ríos,Ranco,Río Bueno,14204,NO,2019,0,0,0,0,0,0,0,0
15,151,15101,Arica y Parinacota,Arica,Arica,15101,SI,2019,62.64,38.01,54.82,61.24,57.25,31.11,51.16,59
15,151,15102,Arica y Parinacota,Arica,Camarones,15102,NO,2019,0,0,0,0,0,0,0,0
15,152,15201,Arica y Parinacota,Parinacota,Putre,15201,NO,2019,0,0,0,0,0,0,0,0
15,152,15202,Arica y Parinacota,Parinacota,General Lagos,15202,NO,2019,0,0,0,0,0,0,0,0
16,161,16101,Ñuble,Diguillín,Chillán,16101,SI,2019,59.53,29.13,44.41,60.44,58.13,39.86,49.85,65
16,161,16102,Ñuble,Diguillín,Bulnes,16102,NO,2019,0,0,0,0,0,0,0,0
16,161,16104,Ñuble,Diguillín,El Carmen,16104,NO,2019,0,0,0,0,0,0,0,0
16,161,16105,Ñuble,Diguillín,Pemuco,16105,NO,2019,0,0,0,0,0,0,0,0
16,161,16106,Ñuble,Diguillín,Pinto,16106,NO,2019,0,0,0,0,0,0,0,0
16,161,16107,Ñuble,Diguillín,Quillón,16107,NO,2019,0,0,0,0,0,0,0,0
16,161,16108,Ñuble,Diguillín,San Ignacio,16108,NO,2019,0,0,0,0,0,0,0,0
16,161,16109,Ñuble,Diguillín,Yungay,16109,NO,2019,0,0,0,0,0,0,0,0
16,162,16201,Ñuble,Itata,Quirihue,16201,NO,2019,0,0,0,0,0,0,0,0
16,162,16202,Ñuble,Itata,Cobquecura,16202,NO,2019,0,0,0,0,0,0,0,0
16,162,16203,Ñuble,Itata,Coelemu,16203,NO,2019,0,0,0,0,0,0,0,0
16,162,16204,Ñuble,Itata,Ninhue,16204,NO,2019,0,0,0,0,0,0,0,0
16,162,16205,Ñuble,Itata,Portezuelo,16205,NO,2019,0,0,0,0,0,0,0,0
16,162,16206,Ñuble,Itata,Ranquil,16206,NO,2019,0,0,0,0,0,0,0,0
16,162,16207,Ñuble,Itata,Treguaco,16207,NO,2019,0,0,0,0,0,0,0,0
16,163,16301,Ñuble,Punilla,San Carlos,16301,SI,2019,56.16,19.04,46.38,39.41,59,31.78,42.91,91
16,163,16302,Ñuble,Punilla,Coihueco,16302,NO,2019,0,0,0,0,0,0,0,0
16,163,16303,Ñuble,Punilla,Ñiquén,16303,NO,2019,0,0,0,0,0,0,0,0
16,163,16304,Ñuble,Punilla,San Fabián,16304,NO,2019,0,0,0,0,0,0,0,0
16,163,16305,Ñuble,Punilla,San Nicolás,16305,NO,2019,0,0,0,0,0,0,0,0
13,133,13303,Metropolitana de Santiago,Chacabuco,Tiltil,13303,NO,2019,0,0,0,0,0,0,0,0
13,133,13301,Metropolitana de Santiago,Chacabuco,Colina,13301,SI,2019,66.64,66.37,27.98,50.55,63.01,48.94,53.72,46
13,133,13302,Metropolitana de Santiago,Chacabuco,Lampa,13302,SI,2019,67.71,50.62,44.29,47.33,60.1,38.53,51.23,58
13,131,13125,Metropolitana de Santiago,Santiago,Quilicura,13125,SI,2019,83.83,37.37,28.85,79.59,59.34,36.56,55.86,31
13,131,13124,Metropolitana de Santiago,Santiago,Pudahuel,13124,SI,2019,67,32.99,36.13,68.47,57.72,36.33,51.11,60
13,131,13103,Metropolitana de Santiago,Santiago,Cerro Navia,13103,SI,2019,48.42,14.14,17.32,74.71,62.69,22.25,42.42,92
13,131,13128,Metropolitana de Santiago,Santiago,Renca,13128,SI,2019,51.03,31.29,23.26,72.48,64.86,27.56,46.7,82
13,131,13126,Metropolitana de Santiago,Santiago,Quinta Normal,13126,SI,2019,57.6,51.85,35.05,72.48,36.38,23.57,45.93,86
13,131,13107,Metropolitana de Santiago,Santiago,Huechuraba,13107,SI,2019,58.72,46.58,18.86,82.09,67.72,48.74,55.7,33
13,131,13104,Metropolitana de Santiago,Santiago,Conchalí,13104,SI,2019,50.79,22.1,26.02,81.25,59.05,26.89,46.52,84
13,131,13108,Metropolitana de Santiago,Santiago,Independencia,13108,SI,2019,71.06,38.26,43.68,81.51,48.76,11.84,49.51,66
13,131,13127,Metropolitana de Santiago,Santiago,Recoleta,13127,SI,2019,65.42,42.57,35.46,82.5,56.33,22.84,51.62,54
13,131,13132,Metropolitana de Santiago,Santiago,Vitacura,13132,SI,2019,86.35,72.17,56.4,82.77,65.56,84.67,75.59,1
13,131,13123,Metropolitana de Santiago,Santiago,Providencia,13123,SI,2019,74.34,67.02,51.59,83.44,61.48,70.13,68.79,5
13,131,13114,Metropolitana de Santiago,Santiago,Las Condes,13114,SI,2019,85.03,69.09,57.27,85.81,58.96,84.71,74.54,2
13,131,13120,Metropolitana de Santiago,Santiago,Ñuñoa,13120,SI,2019,79.3,62.71,50.09,83.18,56.59,61.62,66.28,6
13,131,13101,Metropolitana de Santiago,Santiago,Santiago,13101,SI,2019,78.88,50.32,49.91,78.2,47.94,46.74,59.27,16
13,131,13117,Metropolitana de Santiago,Santiago,Lo Prado,13117,SI,2019,55.63,11.72,32.64,79.71,63.19,23.65,46.9,81
13,131,13106,Metropolitana de Santiago,Santiago,Estación Central,13106,SI,2019,71.64,56.77,40.59,67.85,41.75,24.79,49.96,64
13,131,13119,Metropolitana de Santiago,Santiago,Maipú,13119,SI,2019,72.82,26.44,45.18,82.66,49.65,46.13,55.87,30
13,131,13121,Metropolitana de Santiago,Santiago,Pedro Aguirre Cerda,13121,SI,2019,54.85,15.29,37.52,82.41,63.64,19.86,47.74,75
13,131,13102,Metropolitana de Santiago,Santiago,Cerrillos,13102,SI,2019,61.41,38.34,41.83,62.03,49.66,30.8,47.82,74
13,131,13130,Metropolitana de Santiago,Santiago,San Miguel,13130,SI,2019,66.43,62.52,42.16,81.59,50.64,46.36,58.53,17
13,131,13129,Metropolitana de Santiago,Santiago,San Joaquín,13129,SI,2019,55.6,47.48,39.78,74.3,63.82,27.54,51.88,52
13,131,13118,Metropolitana de Santiago,Santiago,Macul,13118,SI,2019,72.11,56.92,51.32,79.78,65.6,43.32,61.92,8
13,131,13113,Metropolitana de Santiago,Santiago,La Reina,13113,SI,2019,80.98,66.78,50.37,88.8,72.81,58.43,70.45,3
13,131,13122,Metropolitana de Santiago,Santiago,Peñalolén,13122,SI,2019,60.31,52.9,35.7,81.76,49.54,41.21,54.28,42
13,131,13116,Metropolitana de Santiago,Santiago,Lo Espejo,13116,SI,2019,49.36,17.95,6.44,68.88,60.37,16.86,38.82,97
13,131,13109,Metropolitana de Santiago,Santiago,La Cisterna,13109,SI,2019,63.73,50.62,43.58,80.98,43.79,26.58,51.63,53
13,131,13111,Metropolitana de Santiago,Santiago,La Granja,13111,SI,2019,56.45,10.89,49.07,69.18,88.02,24.56,51.97,51
13,131,13131,Metropolitana de Santiago,Santiago,San Ramón,13131,SI,2019,44.76,20.07,21.64,73.56,58.27,17.42,41.13,93
13,131,13110,Metropolitana de Santiago,Santiago,La Florida,13110,SI,2019,66.44,38.41,38.63,85.41,58.45,45.48,57.23,22
13,131,13105,Metropolitana de Santiago,Santiago,El Bosque,13105,SI,2019,65.57,13.22,34.79,71.62,69.1,23.57,48.54,70
13,131,13112,Metropolitana de Santiago,Santiago,La Pintana,13112,SI,2019,48.13,4.12,4.66,66.79,63.6,22.59,38.08,99
13,134,13403,Metropolitana de Santiago,Maipo,Calera de Tango,13403,NO,2019,0,0,0,0,0,0,0,0
13,132,13201,Metropolitana de Santiago,Cordillera,Puente Alto,13201,SI,2019,68.37,19.02,27.48,73.45,51.51,37.74,48.6,69
13,136,13601,Metropolitana de Santiago,Talagante,Talagante,13601,SI,2019,61.02,42.74,41.62,48.05,70.59,37.06,50.57,63
13,134,13402,Metropolitana de Santiago,Maipo,Buin,13402,SI,2019,72.12,49.3,35.02,43.15,42.23,38.73,46.47,85
13,134,13401,Metropolitana de Santiago,Maipo,San Bernardo,13401,SI,2019,67.21,31.15,30.21,73.44,59.91,34.12,51,62
13,136,13604,Metropolitana de Santiago,Talagante,Padre Hurtado,13604,SI,2019,73.84,34.07,40.39,58.14,47.98,32.27,48.43,72
13,136,13605,Metropolitana de Santiago,Talagante,Peñaflor,13605,SI,2019,71.22,43.78,58.28,63.18,64.11,29.7,55.09,35
13,136,13602,Metropolitana de Santiago,Talagante,El Monte,13602,NO,2019,0,0,0,0,0,0,0,0
16,161,16103,Ñuble,Diguillín,Chillán Viejo,16103,SI,2019,67.73,29.14,43.86,59.46,85.4,29.08,53.74,45
12,121,12103,Magallanes y de la Antártica Chilena,Magallanes,Río Verde,12103,NO,2019,0,0,0,0,0,0,0,0
01,011,01101,Tarapacá,Iquique,Iquique,0,,0,0,0,0,0,0,0,0,0
01,011,01107,Tarapacá,Iquique,Alto Hospicio,0,,0,0,0,0,0,0,0,0,0
01,014,01401,Tarapacá,Tamarugal,Pozo Almonte,0,,0,0,0,0,0,0,0,0,0
01,014,01402,Tarapacá,Tamarugal,Camiña,0,,0,0,0,0,0,0,0,0,0
01,014,01403,Tarapacá,Tamarugal,Colchane,0,,0,0,0,0,0,0,0,0,0
